timestamp,value
2025/1/15 0:00,13
2025/1/15 0:05,13.51
2025/1/15 0:10,16.86
2025/1/15 0:15,16.71
2025/1/15 0:20,19.05
2025/1/15 0:25,19.89
2025/1/15 0:30,15.91
2025/1/15 0:35,16.35
2025/1/15 0:40,13.96
2025/1/15 0:45,14.05
2025/1/15 0:50,8.95
2025/1/15 0:55,11.61
2025/1/15 1:00,11.66
2025/1/15 1:05,15.71
2025/1/15 1:10,14.02
2025/1/15 1:15,20.83
2025/1/15 1:20,20.75
2025/1/15 1:25,17.76
2025/1/15 1:30,17.81
2025/1/15 1:35,18.47
2025/1/15 1:40,14.68
2025/1/15 1:45,14.73
2025/1/15 1:50,12.09
2025/1/15 1:55,13.85
2025/1/15 2:00,30.7
2025/1/15 2:05,25.68
2025/1/15 2:10,23.17
2025/1/15 2:15,23.49
2025/1/15 2:20,25.54
2025/1/15 2:25,30.71
2025/1/15 2:30,18.45
2025/1/15 2:35,23.63
2025/1/15 2:40,29.32
2025/1/15 2:45,17.8
2025/1/15 2:50,31.62
2025/1/15 2:55,20.83
2025/1/15 3:00,28.35
2025/1/15 3:05,25.43
2025/1/15 3:10,26.77
2025/1/15 3:15,18.94
2025/1/15 3:20,25.6
2025/1/15 3:25,23.21
2025/1/15 3:30,31
2025/1/15 3:35,22.29
2025/1/15 3:40,24.94
2025/1/15 3:45,23.54
2025/1/15 3:50,26.95
2025/1/15 3:55,31.01
2025/1/15 4:00,20.05
2025/1/15 4:05,21.34
2025/1/15 4:10,16.91
2025/1/15 4:15,20.2
2025/1/15 4:20,16.36
2025/1/15 4:25,17.31
2025/1/15 4:30,23.74
2025/1/15 4:35,19.76
2025/1/15 4:40,18.09
2025/1/15 4:45,20.04
2025/1/15 4:50,15.81
2025/1/15 4:55,25.18
2025/1/15 5:00,18.52
2025/1/15 5:05,20.76
2025/1/15 5:10,2.31
2025/1/15 5:15,19.8
2025/1/15 5:20,16.95
2025/1/15 5:25,19.02
2025/1/15 5:30,22.01
2025/1/15 5:35,18.1
2025/1/15 5:40,19.59
2025/1/15 5:45,25.44
2025/1/15 5:50,20.24
2025/1/15 5:55,17.35
2025/1/15 6:00,23.46
2025/1/15 6:05,98.13
2025/1/15 6:10,22.63
2025/1/15 6:15,20.88
2025/1/15 6:20,20.75
2025/1/15 6:25,24.16
2025/1/15 6:30,19.26
2025/1/15 6:35,0.99
2025/1/15 6:40,20.92
2025/1/15 6:45,22.42
2025/1/15 6:50,96.92
2025/1/15 6:55,19.26
2025/1/15 7:00,17.68
2025/1/15 7:05,17.42
2025/1/15 7:10,23.4
2025/1/15 7:15,17.63
2025/1/15 7:20,21.65
2025/1/15 7:25,19.14
2025/1/15 7:30,17.7
2025/1/15 7:35,23.28
2025/1/15 7:40,24.81
2025/1/15 7:45,14.27
2025/1/15 7:50,20.39
2025/1/15 7:55,21.88
2025/1/15 8:00,20.25
2025/1/15 8:05,26.97
2025/1/15 8:10,26.85
2025/1/15 8:15,21.19
2025/1/15 8:20,17.78
2025/1/15 8:25,17.44
2025/1/15 8:30,13.88
